tweet,Polarity,Sentiment
aespasthinqs nyesek bngt pas scene emng langsung ngeh langsung inget gmn jahat hate comment watch smc,-0.8,Negative
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
chewrybom keren aespa gila keren banget watch smcu now next level aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
iiccaa nonton smcu kali yaa watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
aeszf manusia anime rilmin watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
willuothewisp woy gantung banget moga engga suruh nunggu tahun watch smcu now next level aespa official https,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
blythecharlie omg sabar watch smcu now next level aespa aespa official,0.0,Netral
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
apa isi video kek ajshdgdjdghsgsg campur aduk palagi pas scene rasuk black mamba relatedd bgt allah aespa watch smcu now next level,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
winkk zz jujur scene jijel tuh atraktif gitu rasa banget emosi takut sayang jijel banyak,0.0,Netral
aeszf manusia anime rilmin watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
blythecharlie omg sabar watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
blythecharlie omg sabar watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
 relate banget dah hidup public figure watch smcu now next level aespa aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
hasil ngapain dah watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
keren banget gilaa watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
skipberat aespa cibinong watch smcu now next level aespa official,0.0,Netral
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ciwi ciwiku terkerenn watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
habis pikir watch smcu now next level aespa official,0.0,Netral
gue penasaran watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
chewrybom smcu asa drakor going gasabar nunggu eps watch smcu now next level aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
sabar nunggu crush peka sabar nunggu smcu eps watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
moga girls rilis watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
gila sih gue spechless watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
aespa official keren banget kereta jemput ber watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blythecharlie omg sabar watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
chewrybom keren aespa gila keren banget watch smcu now next level aespa official,0.0,Netral
kimzkdlruby keren bgt aespa official watch smcu now next level aespa official,0.0,Netral
chewrybom keren aespa gila keren banget watch smcu now next level aespa official,0.0,Netral
chewrybom smcu asa drakor going gasabar nunggu eps watch smcu now next level aespa official,0.0,Netral
chewrybom keren aespa gila keren banget watch smcu now next level aespa official,0.0,Netral
iya deh mba ungu tetep pilih karina btw turut scene deep sih citra publik yup tokoh publik sempurna kalo kaum black mamba aksi watch smcu now next level,-0.05555555555555555,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
chewrybom smcu asa drakor going gasabar nunggu eps watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
aespasthinqs nyesek bngt pas scene emng langsung ngeh langsung inget gmn jahat hate comment watch smc,-0.8,Negative
keren bgt aespa official watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naevis gambar kayak mys defending aespa naevis love you watch smcu now next level aespa official,0.25,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blythecharlie omg sabar watch smcu now next level aespa aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
gvryin rasa butuh eps gantung bgt woi watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
iiccaa nonton smcu kali yaa watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
aespa haters dibuatin film watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
pas sbnrnya makna dalem bgt mys udh ngikutin mrka debut tau bgt pake pas nonton aja langsung nyess watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
smcu asa drakor going gasabar nunggu eps watch smcu now next level aespa official,0.0,Netral
kece parah watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
gila keren banget aespa gue watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
ptangina bat ang ganda watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
coty gak sii naevis saejin watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
keren aespa gila keren banget watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ini kerenn bangett gilaa wajibb tonton watch smcu now next level aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
artnya keren bangeett watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
keren abiss wehh niat sumpah watch smcu now next level aespa girls aespa girls smcuep aespa official,0.0,Netral
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
plss ngegantungg selesai kwerenn bgtt anjj beytwewey jijel cakepp bgtt kartun nya jga cakep watch smcu now next level aespa official,0.0,Netral
scene njirr kuat bikin nyesek watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
langsung reflek bilang gila giselle cantik banget watch smcu now next level aespa official,0.0,Netral
kayak film horor udah kasih tau klu rumah hantu kabur masuk watch smcu now next level aespa official,0.0,Netral
bikin mrinding smcu visualisasi akting main alur cerita bgitu apik makna dalam distiap adegan kyak sempurna salah cuil bkalan hate sgala sisi watch smcu now next level aespa official,-0.21111111111111114,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
sentuh dark creepy rada kaget hati hati nonton karna scene unexpected lumayan rem watch smcu now next level aespa official,-0.1375,Negative
nang bgt bagus pol turut hahahahahhahaha kek gitu susah trs agk relate bbrp dialog nya kwkwkw asa nyindir haters wkwkwk trs menjwb bbrp scene watch smcu now next level aespa official,0.0,Netral
blm fokus karna konsep aespa emang udah next level banget gue ken tau guide nya watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official,0.0,Netral
lagu next level lho nyadar keren bangett watch smcu now next level aespa official,0.0,Netral
taeseulrin yuk yukk watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
animasi keren bngt njirr watch smcu now next level aespa girls aespa girls smcuep aespa official,0.0,Netral
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
aespa next level keren banget anjir end kereta watch smcu now next level aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
gak sia nunggu tahun watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
the real girl group next level nanggung banget woey episode nya watch smcu now next level aespa official,0.06666666666666667,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
smtownglobal sabar watch smcu now next level aespa official,0.0,Netral
eps giselle tau klu kena hack giselle lihat tulis black mamba duluan hmm eps soon giselle lihat watch smcu now next level aespa official,-0.08333333333333333,Negative
cepat watch smcu now next level aespa official,0.0,Netral
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
serius nya nonton tbtb udahan wkwkw watch smcu now next level aespa official,0.0,Netral
ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
smcu worth jarang keren seru relate real life bikin penasaran good job aespa watch smcu now next level aespa official,0.3,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
sumpah keren serius keren watch smcu now next level aespa official,0.0,Netral
smcu relate aespa dah watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
savage aespa bilang ll make sure find your memories trs ending smcu naevis kek bingung ingat naevis hilang black mamba watch smcu now next level aespa official,0.11111111111111112,Positive
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba ,-0.08333333333333333,Negative
terimakasih giselle watch smcu now next level aespa official,0.0,Netral
taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin,0.1,Positive
